[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.486565,,,,,3.136201,-0.050104
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.571478,,,,,3.281424,0.295521
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.609874,,,,,3.544734,0.283396
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-103.620137,,,,,3.344971,0.319417
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.551451,,,,,3.664236,0.281271
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-102.176871,,,,,1.191932,0.391250
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.090053,,,,,3.112140,0.304896
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-104.862420,,,,,3.490741,0.113167
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.241526,,,,,3.526052,0.313417
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.549391,,,,,3.603987,-0.040667
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.529023,,,,,3.455353,0.313917
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.846831,,,,,3.695204,0.293646
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-102.807656,,,,,3.577681,0.318896
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.116151,,,,,3.296958,0.300417
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-104.908615,,,,,3.643794,0.270729
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.981292,,,,,3.485579,0.299292
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-104.101045,,,,,3.235915,0.080667
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.668659,,,,,3.739308,0.306667
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.909720,,,,,2.959515,-0.030271
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.401703,,,,,3.567622,0.345271
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.437219,,,,,3.557701,0.274396
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.475277,,,,,3.613656,0.292458
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.132400,,,,,3.219738,0.293667
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-103.140823,,,,,3.577485,0.274021
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.528316,,,,,1.394840,0.278458
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-102.664153,,,,,3.439674,0.120083
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.307567,,,,,3.637389,0.309125
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-103.187725,,,,,2.498550,-0.041292
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-102.682319,,,,,3.626748,0.277250
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.482478,,,,,3.698978,0.268875
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.096638,,,,,2.991496,0.312604
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.336073,,,,,3.574367,0.266104
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-104.296972,,,,,3.520954,0.282687
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.190233,,,,,3.196614,0.297542
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-103.084196,,,,,3.403856,0.130688
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.707148,,,,,3.540597,0.317479
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,,,25,188,,,
,,,-103.448285,,,,,3.085991,-0.083104
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-104.409916,,,,,3.599189,0.241729
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.959517,,,,,3.501811,0.312583
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.513656,,,,,3.718395,0.248062
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.342625,,,,,3.704723,0.255625
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,-102.576357,,,,,3.638769,0.248479
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-102.468504,,,,,3.318622,0.291271
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
