[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.255433,-5.365278,,,,3.629697,1.301607
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.080126,-6.465997,,,,3.792752,1.309986
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.004080,-9.752960,,,,3.596439,1.316341
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.193942,-6.137603,,,,3.452766,1.314923
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.661633,-8.491292,,,,2.924753,1.333925
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.412758,-11.326005,,,,2.570021,1.323489
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.568676,-7.125565,,,,3.354000,1.316444
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.549590,-10.674791,,,,3.249739,1.341394
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.859756,-8.226836,,,,3.770902,1.308450
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.551003,-12.400751,,,,3.750147,1.307572
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-104.632495,-12.212973,,,,1.930448,1.098318
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.202124,-10.437340,,,,2.921125,1.319036
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.712726,-8.691883,,,,2.502085,1.334894
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-101.555427,-10.390389,,,,2.430673,1.368357
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-99.752616,-9.720590,,,,3.592522,1.309238
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-100.043621,-9.113569,,,,2.972205,1.323605
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.075300,-6.038189,,,,3.532788,1.327596
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.122151,-14.023907,,,,3.487828,1.321209
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-101.808222,-11.543102,,,,3.580117,1.158795
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-99.838974,-5.083223,,,,2.757945,1.357639
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-103.366116,-11.852776,,,,2.629040,1.270478
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.203154,-12.365203,,,,1.996117,1.322995
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.566583,-9.531022,,,,3.378620,1.323558
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.460007,-9.449110,,,,3.811739,1.332503
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-105.664387,-9.385858,,,,3.768673,1.306623
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.213793,-8.557296,,,,3.178794,1.323313
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-103.723052,-9.359889,,,,2.471982,1.102945
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-100.505878,-2.904761,,,,3.740073,1.294517
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.452798,-8.146445,,,,3.812171,1.297245
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.152612,-4.892410,,,,3.774804,1.300687
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.023452,-7.257390,,,,3.734537,1.304555
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-102.479243,-5.732525,,,,3.764371,1.149987
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.855738,-2.910464,,,,3.745715,1.300468
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-102.571157,-2.530186,,,,3.644467,1.146184
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.564916,-3.595815,,,,3.677802,1.303487
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.891453,-3.898281,,,,3.621884,1.304791
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,-102.428830,-3.372757,,,,3.489527,1.068442
,,,,,25,678,,,
,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.092667,-2.554328,,,,3.832249,1.295636
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.032066,-4.107358,,,,3.809533,1.298442
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-102.419352,-3.753725,,,,3.659306,1.276687
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,25,678,,,
,,,,,,,,,
,,,,,,,,,
,,,,,25,678,,,
,,,,,,,,,
,,,,,25,678,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
